class_date,user_uuid,category,trainer_id,language,level,challenge_id,country,subscription_date,platform,class_id,stars
28-9-2023,236,statistics,106,en,basic,0,uk,19-5-2022,pc,6116,1
13-6-2023,242,data_science,108,it,advanced,3,it,6-10-2021,mobile,3313,4
2-6-2023,168,statistics,105,en,advanced,2,uk,15-10-2022,tv,6323,2
6-5-2023,221,SEO,101,it,advanced,1,it,25-4-2021,tv,6322,5
27-3-2022,73,UX,103,fr,basic,2,fr,14-11-2020,tv,1181,3
23-12-2023,65,data_analysis,122,it,intermediate,1,it,4-5-2020,pc,2279,4
7-3-2023,211,statistics,111,it,advanced,1,it,17-10-2021,mobile,6374,5
17-7-2023,177,UX,120,en,advanced,2,uk,17-3-2022,pc,1316,3
18-8-2022,130,full_stack,105,it,intermediate,3,it,10-2-2021,pc,6215,1
7-6-2022,235,data_science,118,it,basic,0,it,11-2-2021,pc,3192,5
17-8-2023,210,statistics,100,it,intermediate,3,it,24-9-2022,tv,6269,4
27-1-2023,137,data_analysis,111,it,advanced,0,it,1-3-2022,pc,2332,4
9-8-2022,120,data_science,119,en,intermediate,0,uk,23-9-2021,tv,3262,5
7-7-2023,231,SEO,114,it,basic,2,it,3-1-2022,mobile,6125,5
25-4-2023,141,statistics,118,it,intermediate,1,it,23-5-2021,tv,6255,5
13-5-2022,101,data_analysis,122,en,advanced,3,uk,6-5-2021,mobile,2341,4
20-8-2023,220,UX,110,it,intermediate,1,it,5-11-2021,tv,1265,2
3-4-2023,130,data_analysis,106,en,basic,2,uk,10-2-2021,pc,2129,2
10-4-2022,73,copywriting,104,en,intermediate,1,uk,14-11-2020,pc,5279,2
21-10-2022,238,UX,115,it,basic,2,it,16-9-2020,tv,1193,2
2-4-2022,61,statistics,121,it,basic,1,it,9-8-2020,mobile,6177,3
25-7-2023,170,SEO,119,fr,intermediate,3,fr,7-10-2021,tv,6235,2
24-6-2022,172,statistics,114,it,basic,1,it,22-4-2020,pc,6116,5
11-5-2022,230,full_stack,113,en,basic,1,uk,9-1-2020,tv,6157,4
2-6-2023,171,data_analysis,118,en,basic,3,uk,9-8-2021,tv,2122,4
20-10-2022,148,data_science,120,en,advanced,1,uk,24-4-2021,pc,3360,1
7-12-2022,9,copywriting,107,fr,intermediate,2,fr,21-3-2021,pc,5259,3
24-10-2022,189,statistics,107,it,basic,0,it,5-6-2021,mobile,6183,1
8-6-2023,108,data_science,107,it,intermediate,1,it,8-12-2021,tv,3236,5
25-7-2022,242,data_science,113,it,advanced,3,it,6-10-2021,mobile,3393,3
24-11-2022,80,data_analysis,106,en,basic,3,uk,7-7-2021,mobile,2181,1
18-4-2023,222,full_stack,109,it,basic,3,it,5-5-2021,tv,6170,5
18-6-2023,217,UX,105,it,advanced,0,it,7-2-2022,tv,139,5
27-2-2021,165,copywriting,112,fr,basic,2,fr,3-8-2020,pc,5155,1
20-8-2022,140,statistics,110,en,advanced,3,uk,3-10-2021,mobile,633,4
26-6-2023,47,data_analysis,101,en,basic,2,uk,10-8-2022,pc,2161,5
11-1-2023,74,copywriting,117,en,intermediate,1,uk,4-7-2021,tv,5276,2
21-10-2023,201,data_science,117,it,advanced,2,it,25-11-2022,mobile,3323,4
28-2-2023,72,data_science,104,it,basic,0,it,12-10-2022,tv,3192,2
9-10-2023,25,statistics,112,it,basic,2,it,28-10-2021,pc,6132,2
5-2-2023,65,UX,102,it,basic,1,it,4-5-2020,tv,1195,4
13-10-2023,133,statistics,114,it,basic,3,it,19-7-2022,tv,6125,5
27-6-2023,129,statistics,101,it,advanced,3,it,10-11-2022,mobile,6379,1
15-3-2023,13,data_analysis,120,it,advanced,2,it,22-5-2022,mobile,2316,2
13-4-2023,116,full_stack,114,fr,advanced,1,fr,9-10-2021,mobile,6319,4
11-10-2023,238,SEO,101,it,basic,3,it,16-9-2020,pc,6184,4
11-5-2022,160,statistics,115,en,advanced,1,uk,1-1-2021,tv,6376,3
20-10-2023,125,statistics,111,it,intermediate,0,it,17-4-2021,tv,6259,5
9-5-2022,222,statistics,111,en,advanced,1,uk,5-5-2021,mobile,6356,4
14-10-2023,114,SEO,100,it,basic,2,it,8-7-2022,tv,6152,1
7-10-2023,245,statistics,121,en,advanced,0,uk,28-11-2022,mobile,6374,2
3-4-2023,119,UX,121,it,advanced,1,it,25-8-2022,tv,1355,2
20-7-2023,96,full_stack,100,it,basic,0,it,3-12-2020,pc,614,4
21-10-2023,58,statistics,109,it,advanced,1,it,18-11-2021,pc,6376,4
18-2-2022,50,UX,101,it,basic,0,it,18-2-2021,tv,1165,3
5-3-2023,197,full_stack,103,en,basic,2,uk,8-8-2021,tv,6144,5
12-5-2022,189,data_analysis,112,it,basic,0,it,5-6-2021,tv,2124,1
20-8-2021,157,full_stack,115,fr,basic,3,fr,12-2-2020,mobile,6158,2
12-8-2023,179,full_stack,120,fr,advanced,3,fr,13-4-2022,pc,6388,4
21-2-2023,166,full_stack,114,it,advanced,0,it,22-7-2021,mobile,6353,5
26-11-2023,236,data_science,119,fr,advanced,1,fr,19-5-2022,pc,3373,2
11-10-2022,76,UX,119,en,advanced,2,uk,14-5-2020,pc,1363,1
16-3-2023,202,UX,103,en,basic,2,uk,4-2-2020,mobile,1197,5
3-4-2023,62,UX,119,fr,basic,3,fr,3-9-2022,pc,1168,5
27-2-2023,227,UX,114,it,advanced,1,it,17-2-2022,pc,1365,3
26-8-2023,114,data_analysis,110,it,basic,3,it,8-7-2022,pc,2198,3
28-9-2023,78,statistics,102,it,advanced,0,it,24-2-2021,pc,636,5
16-11-2021,65,data_science,108,en,advanced,3,uk,4-5-2020,pc,3394,1
20-1-2023,136,statistics,115,fr,advanced,1,fr,7-5-2021,pc,6391,4
3-6-2021,53,statistics,104,it,intermediate,1,it,8-10-2020,pc,6226,4
25-12-2023,122,statistics,113,fr,advanced,2,fr,17-12-2022,tv,6316,5
13-1-2023,77,full_stack,118,it,advanced,3,it,1-6-2020,tv,6316,1
25-11-2022,37,copywriting,106,fr,advanced,1,fr,4-9-2021,tv,5362,4
15-2-2023,223,UX,108,it,intermediate,0,it,1-12-2020,pc,1239,5
5-10-2023,26,data_analysis,101,it,advanced,1,it,20-7-2021,tv,2369,5
21-9-2021,49,UX,103,en,advanced,2,uk,24-10-2020,pc,1310,4
10-9-2022,175,statistics,103,en,advanced,1,uk,27-2-2021,pc,6335,5
24-12-2023,100,full_stack,103,it,advanced,0,it,2-2-2022,pc,6333,4
14-2-2023,57,copywriting,122,en,basic,2,uk,11-7-2020,tv,5125,3
26-2-2023,68,data_science,114,it,basic,1,it,14-12-2020,mobile,318,4
13-7-2022,233,UX,120,fr,advanced,0,fr,11-6-2021,tv,1355,1
17-9-2023,226,SEO,120,fr,basic,0,fr,4-10-2020,tv,6177,5
9-1-2022,118,statistics,103,en,advanced,0,uk,27-4-2021,tv,6353,5
13-12-2023,33,statistics,108,it,basic,2,it,2-7-2022,mobile,6169,5
16-1-2022,56,UX,122,fr,advanced,0,fr,28-9-2020,tv,1310,4
3-12-2021,225,statistics,117,fr,basic,0,fr,25-12-2020,pc,6153,5
2-9-2021,67,SEO,105,fr,advanced,2,fr,1-10-2020,mobile,6374,3
16-9-2021,181,UX,118,it,basic,1,it,9-12-2020,tv,1146,3
2-2-2023,28,statistics,106,en,basic,2,uk,1-6-2022,mobile,6182,4
12-3-2023,196,data_science,101,fr,advanced,0,fr,4-6-2022,pc,3392,4
11-10-2023,163,statistics,115,fr,advanced,1,fr,28-11-2022,pc,6388,4
18-4-2023,176,statistics,107,en,intermediate,0,uk,7-1-2021,mobile,6277,4
1-4-2023,90,statistics,108,en,intermediate,1,uk,13-3-2022,tv,6247,3
11-3-2021,69,data_analysis,109,en,advanced,3,uk,23-8-2020,pc,2375,2
15-3-2022,70,data_analysis,113,it,advanced,1,it,3-12-2021,pc,238,4
11-3-2022,205,statistics,116,en,basic,3,uk,22-1-2021,tv,6118,3
27-2-2022,102,SEO,113,it,advanced,1,it,10-5-2021,mobile,6345,3
1-10-2023,201,data_analysis,112,it,basic,3,it,25-11-2022,tv,2140,4
24-3-2023,75,statistics,104,it,intermediate,1,it,20-7-2021,tv,6295,3
5-2-2021,76,statistics,111,fr,basic,1,fr,14-5-2020,pc,6196,1
26-1-2023,109,full_stack,121,en,intermediate,2,uk,8-8-2022,tv,6294,5
1-2-2023,3,SEO,105,it,advanced,0,it,22-7-2020,tv,6390,2
21-10-2021,117,statistics,110,fr,intermediate,0,fr,13-7-2020,mobile,6250,5
13-4-2023,111,statistics,121,it,basic,3,it,1-9-2020,tv,6184,4
20-6-2022,34,data_science,109,fr,advanced,0,fr,10-12-2020,tv,3357,2
18-8-2021,158,data_analysis,121,fr,advanced,2,fr,18-3-2020,mobile,2337,1
1-4-2022,91,statistics,113,it,basic,3,it,2-3-2020,mobile,6143,3
28-9-2022,9,data_science,117,en,basic,0,uk,21-3-2021,mobile,3189,4
21-4-2022,14,UX,118,en,basic,3,uk,14-1-2021,tv,1122,1
9-1-2023,217,data_analysis,115,it,basic,1,it,7-2-2022,tv,2163,2
2-12-2022,187,statistics,104,en,advanced,0,uk,3-5-2020,tv,6357,5
11-6-2021,206,statistics,100,it,advanced,1,it,7-11-2020,tv,6396,2
14-12-2023,97,copywriting,118,fr,advanced,2,fr,21-5-2021,pc,5365,1
24-8-2023,71,statistics,113,fr,intermediate,0,fr,10-5-2021,pc,6290,3
21-2-2023,57,UX,119,it,advanced,1,it,11-7-2020,pc,138,2
5-9-2023,41,statistics,105,it,basic,2,it,1-8-2021,mobile,6159,3
22-7-2023,137,statistics,116,en,advanced,1,uk,1-3-2022,tv,6390,2
18-1-2023,82,full_stack,104,it,advanced,0,it,21-1-2022,tv,6398,5
23-6-2023,117,data_science,122,fr,basic,1,fr,13-7-2020,mobile,3139,4
15-8-2022,93,data_science,109,it,intermediate,1,it,4-7-2021,pc,3267,2
6-10-2023,135,statistics,112,it,advanced,2,it,16-8-2021,mobile,6354,1
21-4-2022,161,data_science,121,en,advanced,0,uk,23-10-2021,tv,3373,4
2-1-2023,220,statistics,121,en,advanced,0,uk,5-11-2021,pc,6331,1
12-12-2021,61,statistics,102,en,intermediate,3,uk,9-8-2020,pc,6219,2
2-1-2022,189,data_analysis,103,en,basic,2,uk,5-6-2021,pc,2153,5
21-10-2022,166,statistics,119,it,basic,3,it,22-7-2021,tv,6172,1
17-5-2021,56,statistics,118,fr,advanced,0,fr,28-9-2020,tv,6323,4
3-8-2022,108,data_science,101,it,basic,1,it,8-12-2021,pc,3119,4
13-11-2022,36,UX,107,fr,intermediate,0,fr,7-2-2021,tv,1279,2
1-1-2023,217,data_analysis,120,it,intermediate,1,it,7-2-2022,tv,2246,5
23-10-2023,186,UX,114,en,advanced,1,uk,12-8-2020,tv,1384,2
8-1-2021,121,data_science,114,it,advanced,2,it,3-11-2020,tv,3325,4
13-7-2023,210,UX,100,it,advanced,3,it,24-9-2022,pc,1394,3
11-7-2023,2,UX,113,it,intermediate,2,it,6-1-2022,pc,1287,4
5-12-2023,222,SEO,122,it,basic,2,it,5-5-2021,tv,6136,1
13-4-2022,130,SEO,110,it,advanced,0,it,10-2-2021,pc,6381,3
2-3-2023,37,data_science,119,it,advanced,2,it,4-9-2021,tv,3365,3
4-2-2021,24,full_stack,112,it,intermediate,3,it,9-9-2020,pc,6278,3
16-11-2023,85,copywriting,102,it,advanced,0,it,28-3-2020,tv,5394,1
21-1-2022,70,data_science,116,en,basic,0,uk,3-12-2021,pc,3158,3
10-6-2022,220,data_science,118,it,advanced,2,it,5-11-2021,tv,3332,2
22-11-2023,231,data_science,114,fr,advanced,3,fr,3-1-2022,tv,3367,2
1-5-2022,229,full_stack,119,en,advanced,2,uk,24-4-2021,pc,637,2
19-6-2023,46,UX,115,en,advanced,3,uk,8-5-2021,mobile,1398,5
3-6-2021,117,data_science,121,fr,advanced,2,fr,13-7-2020,tv,3388,5
8-2-2022,55,data_science,120,it,advanced,0,it,28-11-2020,tv,3323,4
3-6-2022,242,statistics,113,en,intermediate,3,uk,6-10-2021,tv,6275,4
19-10-2023,225,UX,121,it,advanced,2,it,25-12-2020,pc,1343,1
21-1-2023,164,data_science,109,fr,advanced,1,fr,20-2-2021,tv,3318,4
9-2-2023,141,statistics,118,fr,intermediate,1,fr,23-5-2021,tv,6217,2
28-3-2023,68,statistics,119,it,advanced,0,it,14-12-2020,pc,6321,5
1-6-2021,89,data_science,105,it,basic,0,it,2-1-2020,mobile,3187,5
5-7-2023,238,SEO,116,it,basic,2,it,16-9-2020,mobile,6133,4
26-10-2023,6,statistics,108,it,intermediate,3,it,14-9-2020,tv,6242,3
2-8-2023,70,statistics,101,en,basic,3,uk,3-12-2021,mobile,6196,1
17-1-2022,203,SEO,112,fr,intermediate,3,fr,28-3-2021,tv,6220,1
22-7-2022,125,UX,120,it,advanced,0,it,17-4-2021,pc,1332,2
2-7-2023,83,statistics,115,en,intermediate,3,uk,23-7-2020,pc,6287,1
5-6-2023,191,UX,104,it,intermediate,3,it,15-5-2021,mobile,1277,5
20-1-2021,48,copywriting,108,en,basic,3,uk,21-10-2020,tv,5138,4
8-1-2023,116,SEO,122,it,advanced,0,it,9-10-2021,mobile,6353,3
4-8-2022,118,statistics,119,fr,basic,0,fr,27-4-2021,tv,6191,5
11-12-2023,208,SEO,100,en,basic,2,uk,20-11-2022,tv,6161,5
1-1-2021,243,SEO,111,en,advanced,2,uk,24-8-2020,mobile,6322,2
16-8-2022,108,data_science,111,it,basic,3,it,8-12-2021,tv,3143,2
13-5-2023,147,data_analysis,122,en,intermediate,2,uk,21-2-2021,pc,2241,2
6-2-2021,214,statistics,120,it,advanced,2,it,24-3-2020,tv,6348,5
12-11-2022,107,data_science,113,en,basic,1,uk,14-11-2020,mobile,3163,4
23-3-2023,137,data_science,108,en,advanced,3,uk,1-3-2022,tv,3329,4
6-11-2023,38,data_science,107,fr,advanced,0,fr,2-1-2021,tv,338,1
18-5-2023,179,SEO,115,it,advanced,3,it,13-4-2022,mobile,6372,4
23-12-2023,51,full_stack,116,it,basic,3,it,9-7-2022,tv,6130,3
21-2-2023,201,UX,101,en,intermediate,3,uk,25-11-2022,tv,1290,5
24-11-2023,46,data_science,115,en,advanced,0,uk,8-5-2021,tv,332,1
17-2-2021,181,data_analysis,112,en,intermediate,3,uk,9-12-2020,tv,2210,3
8-10-2023,226,statistics,111,fr,advanced,3,fr,4-10-2020,tv,6327,4
17-8-2023,8,statistics,104,it,advanced,0,it,23-4-2022,pc,6375,5
12-4-2022,60,data_analysis,116,fr,advanced,2,fr,10-11-2020,mobile,2360,3
23-4-2022,108,statistics,111,en,intermediate,1,uk,8-12-2021,tv,6236,4
27-12-2023,116,statistics,102,it,advanced,3,it,9-10-2021,tv,6393,3
9-3-2023,55,data_analysis,100,it,intermediate,1,it,28-11-2020,tv,225,2
20-5-2021,61,copywriting,118,it,advanced,1,it,9-8-2020,tv,5331,5
9-5-2023,97,data_analysis,114,it,advanced,1,it,21-5-2021,pc,2313,5
2-5-2023,215,statistics,121,fr,advanced,0,fr,5-5-2022,tv,6317,3
11-5-2021,96,statistics,100,en,basic,3,uk,3-12-2020,pc,6124,3
21-10-2023,88,statistics,121,en,intermediate,0,uk,12-11-2022,pc,6259,2
18-6-2023,126,data_analysis,100,en,advanced,2,uk,2-3-2022,tv,231,3
6-9-2023,167,data_analysis,121,en,advanced,1,uk,27-9-2022,tv,2343,3
27-6-2023,90,statistics,119,fr,advanced,3,fr,13-3-2022,tv,6360,5
27-11-2023,245,data_analysis,104,fr,basic,1,fr,28-11-2022,mobile,2171,2
5-1-2023,90,statistics,116,it,advanced,0,it,13-3-2022,pc,6322,4
11-7-2022,229,statistics,102,it,advanced,3,it,24-4-2021,pc,6333,1
7-3-2023,179,statistics,120,it,intermediate,0,it,13-4-2022,tv,6221,3
19-1-2022,67,full_stack,110,fr,basic,0,fr,1-10-2020,pc,6130,5
19-5-2023,8,data_science,112,it,basic,1,it,23-4-2022,mobile,3146,4
21-5-2021,68,copywriting,111,fr,advanced,0,fr,14-12-2020,mobile,5341,5
6-2-2023,44,statistics,100,it,advanced,1,it,9-12-2020,tv,6359,3
19-10-2022,97,full_stack,101,it,advanced,0,it,21-5-2021,tv,6340,4
3-2-2023,217,full_stack,119,it,advanced,1,it,7-2-2022,tv,6318,4
9-3-2022,30,full_stack,100,it,advanced,2,it,23-1-2021,tv,6314,2
25-11-2023,208,copywriting,105,en,advanced,2,uk,20-11-2022,pc,5397,1
15-2-2021,60,statistics,110,en,basic,2,uk,10-11-2020,tv,615,3
26-6-2023,130,SEO,110,it,intermediate,3,it,10-2-2021,mobile,6267,3
12-12-2022,166,full_stack,110,en,advanced,1,uk,22-7-2021,tv,6338,4
15-1-2022,103,UX,118,it,advanced,3,it,25-3-2020,tv,1357,4
6-1-2023,181,SEO,118,en,basic,3,uk,9-12-2020,pc,6174,2
25-12-2023,189,data_science,120,en,advanced,3,uk,5-6-2021,mobile,3354,2
3-6-2022,65,UX,114,en,intermediate,0,uk,4-5-2020,pc,1228,3
13-10-2023,131,UX,108,en,basic,3,uk,26-3-2022,pc,1193,3
14-12-2022,136,data_science,104,it,advanced,0,it,7-5-2021,pc,3373,5
12-9-2022,50,data_analysis,100,en,advanced,1,uk,18-2-2021,pc,2324,1
18-7-2023,143,full_stack,113,en,advanced,0,uk,22-5-2022,pc,6331,2
6-7-2023,114,UX,117,fr,basic,3,fr,8-7-2022,mobile,1189,3
24-6-2023,168,full_stack,118,it,advanced,1,it,15-10-2022,mobile,6352,5
16-12-2023,105,statistics,110,it,advanced,1,it,25-1-2022,pc,6319,3
6-2-2023,121,copywriting,121,it,basic,2,it,3-11-2020,tv,5176,2
12-11-2023,67,data_analysis,109,it,intermediate,0,it,1-10-2020,mobile,2256,5
3-4-2021,94,copywriting,111,en,intermediate,2,uk,24-3-2020,tv,5214,2
10-1-2023,95,statistics,113,fr,intermediate,3,fr,10-3-2022,pc,6239,5
17-3-2023,106,data_science,110,en,basic,2,uk,23-12-2022,mobile,3147,2
19-8-2023,12,data_analysis,107,en,advanced,0,uk,21-8-2022,mobile,2374,1
16-8-2021,79,UX,118,en,advanced,2,uk,12-12-2020,tv,1343,1
2-6-2023,158,statistics,119,en,advanced,2,uk,18-3-2020,pc,6332,3
16-8-2021,202,statistics,107,it,advanced,1,it,4-2-2020,mobile,6317,3
7-11-2023,208,statistics,117,it,intermediate,2,it,20-11-2022,tv,6242,3
11-1-2022,66,UX,115,it,basic,0,it,19-3-2020,tv,1186,5
22-6-2023,156,copywriting,103,it,basic,1,it,18-2-2022,tv,5175,2
13-7-2023,162,statistics,119,en,intermediate,3,uk,6-9-2022,tv,6295,2
4-4-2023,41,UX,116,fr,intermediate,3,fr,1-8-2021,pc,1282,2
4-1-2023,23,UX,107,en,basic,2,uk,20-9-2021,pc,1167,2
20-4-2023,25,data_analysis,101,it,intermediate,1,it,28-10-2021,tv,2276,1
3-9-2022,11,copywriting,120,it,advanced,3,it,23-11-2020,pc,5391,3
19-2-2021,149,full_stack,105,en,advanced,2,uk,11-5-2020,pc,6386,2
22-12-2023,152,data_analysis,122,it,intermediate,1,it,1-10-2021,pc,2252,3
24-10-2023,236,UX,122,it,intermediate,1,it,19-5-2022,pc,1225,3
16-10-2023,138,data_science,110,it,basic,1,it,6-4-2020,pc,3162,3
22-6-2022,108,data_science,119,fr,advanced,1,fr,8-12-2021,tv,333,3
18-1-2021,214,data_analysis,104,en,basic,0,uk,24-3-2020,mobile,2160,5
3-4-2022,194,statistics,104,it,basic,0,it,21-8-2021,tv,6165,4
23-9-2022,78,statistics,110,en,advanced,3,uk,24-2-2021,pc,634,2
21-4-2023,88,SEO,101,it,basic,1,it,12-11-2022,mobile,6130,1
6-3-2023,30,SEO,112,en,advanced,3,uk,23-1-2021,tv,6369,4
25-1-2023,8,data_analysis,120,fr,basic,3,fr,23-4-2022,mobile,2175,3
25-2-2022,202,UX,106,it,advanced,3,it,4-2-2020,mobile,1331,4
24-5-2023,148,UX,106,en,advanced,3,uk,24-4-2021,tv,1353,2
6-10-2023,114,SEO,118,en,basic,2,uk,8-7-2022,tv,6175,5
5-4-2023,178,statistics,102,it,intermediate,3,it,15-6-2022,tv,6268,5
21-11-2022,57,statistics,103,en,intermediate,0,uk,11-7-2020,tv,621,4
3-12-2022,30,data_analysis,103,it,advanced,0,it,23-1-2021,tv,238,3
13-3-2021,3,data_science,113,it,intermediate,3,it,22-7-2020,mobile,3262,2
25-5-2023,83,statistics,121,it,advanced,1,it,23-7-2020,pc,6363,2
22-2-2022,19,statistics,103,en,advanced,2,uk,12-4-2020,tv,6373,1
21-4-2023,224,data_analysis,109,it,advanced,3,it,4-6-2020,pc,2310,5
1-12-2021,49,statistics,108,it,intermediate,1,it,24-10-2020,tv,6269,1
14-6-2022,169,copywriting,112,fr,intermediate,1,fr,16-6-2021,pc,5252,5
11-9-2021,65,UX,110,it,advanced,0,it,4-5-2020,pc,1346,2
12-1-2022,63,data_science,110,it,intermediate,1,it,27-2-2020,mobile,3236,5
4-8-2023,122,statistics,100,en,basic,2,uk,17-12-2022,mobile,6173,4
5-10-2023,173,statistics,104,it,advanced,2,it,12-12-2021,tv,636,3
19-1-2023,20,data_analysis,110,en,basic,3,uk,10-2-2020,pc,2135,4
22-6-2023,162,data_science,116,it,advanced,2,it,6-9-2022,pc,3345,5
28-9-2023,139,full_stack,115,en,advanced,3,uk,28-3-2020,tv,6360,3
22-9-2023,208,data_analysis,103,it,advanced,2,it,20-11-2022,tv,2329,3
8-2-2022,211,statistics,100,it,advanced,2,it,17-10-2021,tv,6389,3
2-1-2022,173,SEO,101,it,basic,2,it,12-12-2021,tv,6171,5
20-10-2022,214,data_analysis,120,it,basic,1,it,24-3-2020,tv,2143,2
13-5-2023,154,data_analysis,103,it,intermediate,1,it,27-6-2022,tv,2280,2
13-12-2021,73,data_science,119,fr,basic,3,fr,14-11-2020,tv,3187,1
25-10-2023,28,full_stack,120,fr,intermediate,1,fr,1-6-2022,tv,6222,2
10-10-2022,243,full_stack,102,it,advanced,2,it,24-8-2020,tv,6343,4
26-11-2023,134,statistics,121,it,intermediate,1,it,20-11-2022,mobile,621,3
5-8-2022,135,data_analysis,110,it,advanced,3,it,16-8-2021,pc,2363,4
19-4-2022,66,full_stack,101,fr,basic,3,fr,19-3-2020,tv,6112,2
24-9-2022,7,copywriting,107,en,basic,0,uk,1-9-2021,tv,5176,5
11-8-2023,69,statistics,120,en,basic,3,uk,23-8-2020,tv,6199,5
23-9-2022,243,statistics,109,it,basic,2,it,24-8-2020,tv,6165,3
25-5-2023,126,SEO,115,fr,intermediate,2,fr,2-3-2022,mobile,6260,1
8-2-2023,28,statistics,114,it,intermediate,3,it,1-6-2022,tv,621,4
6-5-2023,129,UX,107,en,advanced,2,uk,10-11-2022,pc,1342,4
21-10-2022,213,SEO,116,it,advanced,2,it,24-9-2021,tv,6365,2
21-6-2022,68,data_analysis,120,it,intermediate,0,it,14-12-2020,pc,2257,5
17-4-2022,113,data_science,121,it,intermediate,1,it,18-1-2021,mobile,3285,2
26-7-2023,54,statistics,117,en,advanced,2,uk,2-5-2022,pc,6382,3
5-2-2022,50,UX,115,fr,intermediate,3,fr,18-2-2021,pc,1273,3
12-7-2023,236,copywriting,122,fr,basic,3,fr,19-5-2022,mobile,5175,4
9-11-2021,77,UX,101,en,basic,2,uk,1-6-2020,pc,1164,3
16-9-2021,103,statistics,113,fr,intermediate,0,fr,25-3-2020,mobile,6262,1
26-9-2022,1,statistics,119,en,advanced,1,uk,20-5-2021,pc,6324,2
3-3-2023,4,full_stack,118,it,intermediate,2,it,10-5-2022,pc,6273,3
23-10-2023,241,UX,111,en,advanced,3,uk,11-5-2022,mobile,1333,3
7-5-2023,21,statistics,120,fr,advanced,2,fr,11-7-2021,mobile,6342,1
11-2-2023,31,data_analysis,111,en,intermediate,0,uk,7-9-2022,pc,2243,1
5-4-2023,91,SEO,120,it,basic,3,it,2-3-2020,tv,6180,3
21-5-2021,65,data_science,111,it,basic,2,it,4-5-2020,pc,3193,3
20-10-2022,87,statistics,104,it,advanced,0,it,12-9-2021,mobile,6351,4
27-12-2023,90,data_analysis,110,it,basic,3,it,13-3-2022,tv,2131,1
11-8-2022,181,data_analysis,106,it,advanced,3,it,9-12-2020,pc,239,2
22-6-2023,175,statistics,100,en,intermediate,0,uk,27-2-2021,mobile,6297,1
8-3-2023,217,statistics,122,it,advanced,3,it,7-2-2022,tv,6323,3
12-2-2021,181,UX,111,it,basic,0,it,9-12-2020,pc,1189,3
17-2-2023,188,full_stack,122,en,basic,3,uk,13-6-2022,tv,6164,5
4-6-2021,187,data_science,112,fr,advanced,1,fr,3-5-2020,tv,3374,1
11-10-2023,199,copywriting,117,fr,advanced,1,fr,27-7-2020,tv,5383,1
26-5-2023,140,data_analysis,117,it,advanced,0,it,3-10-2021,pc,2389,2
11-9-2023,52,statistics,117,fr,basic,2,fr,15-3-2022,pc,6155,2
5-5-2022,11,SEO,100,it,advanced,2,it,23-11-2020,pc,6345,4
22-8-2021,153,statistics,109,fr,intermediate,1,fr,14-6-2020,tv,6265,1
22-3-2022,193,statistics,122,it,advanced,0,it,14-11-2021,tv,6365,3
12-11-2023,154,data_analysis,117,fr,advanced,0,fr,27-6-2022,pc,2316,3
13-8-2023,33,statistics,113,fr,advanced,0,fr,2-7-2022,mobile,6378,2
25-9-2023,72,UX,115,it,advanced,1,it,12-10-2022,pc,1338,1
24-7-2023,126,data_analysis,106,it,advanced,1,it,2-3-2022,tv,2343,4
14-8-2023,6,copywriting,105,en,advanced,2,uk,14-9-2020,pc,5370,1
20-3-2022,166,statistics,111,fr,basic,0,fr,22-7-2021,tv,6181,4
3-5-2022,79,statistics,102,fr,advanced,0,fr,12-12-2020,tv,6389,2
20-3-2023,116,statistics,101,en,basic,1,uk,9-10-2021,tv,6145,5
5-10-2023,16,data_science,120,it,advanced,3,it,2-4-2020,mobile,3350,1
11-6-2023,229,data_analysis,105,en,advanced,2,uk,24-4-2021,mobile,2318,4
12-5-2022,75,UX,103,en,advanced,2,uk,20-7-2021,tv,1366,5
17-10-2023,125,UX,120,it,advanced,0,it,17-4-2021,pc,1340,1
26-11-2022,48,data_science,116,it,basic,1,it,21-10-2020,pc,3185,5
19-2-2022,232,data_science,117,fr,basic,0,fr,25-6-2021,pc,318,1
4-1-2023,189,UX,110,en,intermediate,2,uk,5-6-2021,tv,1299,3
25-1-2023,81,full_stack,115,en,basic,1,uk,23-8-2022,pc,6170,5
23-4-2023,1,statistics,119,fr,intermediate,0,fr,20-5-2021,mobile,6241,3
10-6-2023,194,full_stack,100,en,advanced,2,uk,21-8-2021,pc,6385,1
6-9-2021,181,data_science,105,en,advanced,2,uk,9-12-2020,tv,3310,4
27-7-2023,169,statistics,104,it,advanced,0,it,16-6-2021,tv,6379,4
22-3-2022,183,data_science,101,it,advanced,1,it,20-8-2021,pc,3370,5
15-10-2023,240,statistics,116,en,basic,2,uk,15-1-2021,pc,6114,5
13-6-2023,131,SEO,109,fr,intermediate,2,fr,26-3-2022,tv,6281,5
17-3-2022,66,data_science,111,it,advanced,1,it,19-3-2020,tv,3335,1
23-10-2023,167,statistics,113,en,advanced,3,uk,27-9-2022,pc,6388,1
8-10-2023,139,data_analysis,115,it,intermediate,2,it,28-3-2020,mobile,2268,1
7-6-2023,175,full_stack,117,en,advanced,2,uk,27-2-2021,pc,6353,2
18-9-2023,32,data_science,110,it,basic,1,it,7-3-2022,tv,3143,4
11-2-2023,74,statistics,100,it,basic,1,it,4-7-2021,pc,6138,5
14-5-2022,112,UX,116,en,basic,2,uk,21-5-2021,pc,1180,2
28-6-2021,6,data_analysis,100,en,advanced,1,uk,14-9-2020,tv,2326,4
